Class Name,Class Visibility,Class Library,Usage,Used In Library
org.apache.flink.api.common.typeutils.base.BigDecSerializer$BigDecSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.FloatValueSerializer$FloatValueSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeinfo.IntegerTypeInfo,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.runtime.JavaEitherSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.BooleanPrimitiveArraySerializer$BooleanPrimitiveArraySerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.LongPrimitiveArrayComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.tuple.Tuple3,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.configuration.ConfigurationTest,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.LambdaExtractionTest,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.tuple.Tuple1,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeinfo.FractionalTypeInfo,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.BytePrimitiveArraySerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.ShortComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeinfo.PrimitiveArrayTypeInfo,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.StringArraySerializer$StringArraySerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.ShortSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Enum,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.ListSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Double,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.DoubleComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.BigIntSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.DoubleSerializer$DoubleSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Byte,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.BigIntComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.CompositeType,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.runtime.RowSerializerTest$MyPojo,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.FloatPrimitiveArraySerializer$FloatPrimitiveArraySerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.IntPrimitiveArraySerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.math.BigDecimal,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.LambdaExtractionTest$MyType,private,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
java.nio.DirectByteBuffer,default,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.runtime.RowSerializer$RowSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.EnumSerializerTest$PublicEnum,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.CharSerializer$CharSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.ByteSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.VoidSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.TypeSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.BooleanPrimitiveArraySerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.ShortPrimitiveArraySerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.ObjectArrayTypeInfo,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.util.Date,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.BooleanSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.LongComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.ShortSerializer$ShortSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Number,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.IntSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.StringSerializer$StringSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.BigDecSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.ByteSerializer$ByteSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.CharComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.LambdaExtractionTest$MyClass,private,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.invoke.SerializedLambda,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.CharPrimitiveArraySerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.String,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.GenericTypeInfo,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeinfo.BasicTypeInfo,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Object,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.FloatPrimitiveArraySerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Void,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.StringComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.StringSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.TypeSerializerSingleton,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.runtime.PojoSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.runtime.TupleSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.DoublePrimitiveArrayComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.DoublePrimitiveArraySerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Long,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Character,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.core.io.SimpleVersionedSerializerTypeSerializerProxyTest,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Class,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
java.math.BigInteger,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.GenericArraySerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.BooleanPrimitiveArrayComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.EnumSerializer$EnumSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.FloatComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.BasicTypeComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Float,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.CharSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.shaded.asm7.org.objectweb.asm.Type,public,org.apache.flink:flink-shaded-asm-7:7.1-14.0,method call,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeinfo.TypeInformation,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.FloatSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.FloatPrimitiveArrayComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.EnumSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Short,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.EnumSerializerTest$PrivateEnum,private,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.ObjectArrayTypeInfoTest$TestClass,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.TypeComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.BooleanSerializer$BooleanSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.IntComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.DoubleSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.IntPrimitiveArrayComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.LongSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.BigDecComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.ShortPrimitiveArrayComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.BytePrimitiveArrayComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.IntSerializer$IntSerializerSnapshot,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.LongPrimitiveArraySerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.PrimitiveArrayComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Boolean,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.java.typeutils.PojoTypeInfo,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.util.EnumMap,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.BooleanComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.ByteComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.array.CharPrimitiveArrayComparator,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeinfo.NumericTypeInfo,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
java.lang.Integer,public,unknownLib,Class.forName,org.apache.flink:flink-core:1.14.0
org.apache.flink.api.common.typeutils.base.DateSerializer,public,org.apache.flink:flink-core:1.14.0,Class.forName,org.apache.flink:flink-core:1.14.0
