Callee Library,Field Name,Declared Class,Actual Class,Field Signature,Static,Visibility,Field Library,Reflective,Count
org.slf4j:slf4j-api:1.7.31,org.slf4j.impl.StaticMDCBinder::SINGLETON,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,true,public,ch.qos.logback:logback-classic:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::LINE_SEPARATOR,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_CLASS_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.Class<?>[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_STRING_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
org.slf4j:slf4j-api:1.7.31,org.slf4j.impl.StaticMDCBinder::SINGLETON,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,true,public,ch.qos.logback:logback-classic:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::LINE_SEPARATOR,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_CLASS_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.Class<?>[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_STRING_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-core:1.2.5,javax.mail.Message$RecipientType::TO,javax.mail.Message$RecipientType,javax.mail.Message$RecipientType,javax.mail.Message$RecipientType,true,public,javax.mail:mail:1.4,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
org.slf4j:slf4j-api:1.7.31,org.slf4j.impl.StaticMDCBinder::SINGLETON,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,true,public,ch.qos.logback:logback-classic:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::LINE_SEPARATOR,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String,true,public,ch.qos.logback:logback-core:1.2.5,false,31
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_CLASS_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.Class<?>[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_STRING_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
org.slf4j:slf4j-api:1.7.31,org.slf4j.impl.StaticMDCBinder::SINGLETON,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,true,public,ch.qos.logback:logback-classic:1.2.5,false,1
org.codehaus.groovy.transform,org.codehaus.groovy.ast.ClassNode::EMPTY_ARRAY,org.codehaus.groovy.ast.ClassNode,org.codehaus.groovy.ast.ClassNode,org.codehaus.groovy.ast.ClassNode[],true,public,org.codehaus.groovy:groovy:2.4.0,false,2
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
org.codehaus.groovy:groovy:2.4.0,org.codehaus.groovy.transform.ASTTransformationVisitor$4::$SwitchMap$org$codehaus$groovy$control$CompilePhase,org.codehaus.groovy.transform.ASTTransformationVisitor$4,org.codehaus.groovy.transform.ASTTransformationVisitor$4,int[],true,default,org.codehaus.groovy.transform,false,1
org.slf4j:slf4j-api:1.7.31,org.slf4j.impl.StaticMarkerBinder::SINGLETON,org.slf4j.impl.StaticMarkerBinder,org.slf4j.impl.StaticMarkerBinder,org.slf4j.impl.StaticMarkerBinder,true,public,ch.qos.logback:logback-classic:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,2
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,5
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,2
org.slf4j:slf4j-api:1.7.31,org.slf4j.impl.StaticMarkerBinder::SINGLETON,org.slf4j.impl.StaticMarkerBinder,org.slf4j.impl.StaticMarkerBinder,org.slf4j.impl.StaticMarkerBinder,true,public,ch.qos.logback:logback-classic:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
org.slf4j:slf4j-api:1.7.31,org.slf4j.impl.StaticMDCBinder::SINGLETON,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,true,public,ch.qos.logback:logback-classic:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::LINE_SEPARATOR,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String,true,public,ch.qos.logback:logback-core:1.2.5,false,4
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_CLASS_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.Class<?>[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_STRING_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
org.slf4j:slf4j-api:1.7.31,org.slf4j.impl.StaticMarkerBinder::SINGLETON,org.slf4j.impl.StaticMarkerBinder,org.slf4j.impl.StaticMarkerBinder,org.slf4j.impl.StaticMarkerBinder,true,public,ch.qos.logback:logback-classic:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
org.slf4j:slf4j-api:1.7.31,org.slf4j.impl.StaticMDCBinder::SINGLETON,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,true,public,ch.qos.logback:logback-classic:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_CLASS_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.Class<?>[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_STRING_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::LINE_SEPARATOR,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::LINE_SEPARATOR,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String,true,public,ch.qos.logback:logback-core:1.2.5,false,5
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::LINE_SEPARATOR,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_CLASS_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.Class<?>[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_STRING_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::LINE_SEPARATOR,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_CLASS_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.Class<?>[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_STRING_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,12
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,19
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,9
org.slf4j:slf4j-api:1.7.31,org.slf4j.impl.StaticMarkerBinder::SINGLETON,org.slf4j.impl.StaticMarkerBinder,org.slf4j.impl.StaticMarkerBinder,org.slf4j.impl.StaticMarkerBinder,true,public,ch.qos.logback:logback-classic:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
org.slf4j:slf4j-api:1.7.31,org.slf4j.impl.StaticMDCBinder::SINGLETON,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,org.slf4j.impl.StaticMDCBinder,true,public,ch.qos.logback:logback-classic:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::LINE_SEPARATOR,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String,true,public,ch.qos.logback:logback-core:1.2.5,false,4
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::LINE_SEPARATOR,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String,true,public,ch.qos.logback:logback-core:1.2.5,false,31
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_CLASS_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.Class<?>[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::EMPTY_STRING_ARRAY,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String[],true,public,ch.qos.logback:logback-core:1.2.5,false,1
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::DENY,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,10
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::NEUTRAL,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,14
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.CoreConstants::LINE_SEPARATOR,ch.qos.logback.core.CoreConstants,ch.qos.logback.core.CoreConstants,java.lang.String,true,public,ch.qos.logback:logback-core:1.2.5,false,7
ch.qos.logback:logback-classic:1.2.5,ch.qos.logback.core.spi.FilterReply::ACCEPT,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,ch.qos.logback.core.spi.FilterReply,true,public,ch.qos.logback:logback-core:1.2.5,false,7
